budget,popularity,vote_average,vote_count,runtime,avg_sentiment,Actual,Predicted
806948,93.067866,8.2,2320,109.0,0.2525636363636364,1,0
0,2.131524,6.4,6,116.0,0.009855555555555581,0,0
14000000,21.680424,5.8,498,92.0,0.30119999999999997,1,1
0,9.229999,6.0,122,106.0,0.2361142857142857,0,0
10000000,0.666218,3.0,9,86.0,0.41205,0,0
70000000,45.381501,7.3,2888,115.0,0.23495384615384618,1,1
0,26.799913,6.0,593,105.0,0.2778928571428571,1,0
75000000,34.070054,5.9,855,120.0,0.53766,1,1
100000000,51.113717,7.2,1490,78.0,0.04205833333333333,1,1
1500000,0.071377,6.0,2,108.0,0.3905125,0,0
2000000,22.139842,8.0,657,129.0,0.1927,0,1
5000000,5.348446,6.4,91,118.0,0.24230000000000002,0,0
55000000,19.143321,5.9,311,134.0,0.18712307692307692,1,1
35000000,13.668633,4.6,149,92.0,0.33495454545454545,1,1
110000000,48.829437,6.2,2093,100.0,0.25200833333333333,1,1
100000,4.563698,6.6,64,111.0,0.3841666666666666,0,0
10000000,3.290639,6.0,31,100.0,0.5490916666666666,1,0
100000000,101.74155,7.7,4185,137.0,0.3634916666666667,1,1
95000000,28.200874,5.6,634,112.0,0.5972857142857143,1,1
5000000,4.129165,5.9,58,98.0,0.4323636363636364,0,0
51000000,10.430832,5.3,225,90.0,0.3321222222222222,1,1
25000000,24.672234,6.6,573,127.0,0.3154166666666667,0,1
108000000,167.93287,7.6,7268,141.0,0.5115222222222222,1,1
15500000,17.327279,6.3,317,95.0,0.20502000000000004,0,1
0,3.159574,6.2,26,121.0,0.14437000000000003,0,0
0,0.541652,4.5,2,93.0,-0.13818333333333332,0,0
28000000,40.28635,6.3,2224,103.0,0.23166666666666666,1,1
26000000,31.250383,5.2,788,91.0,0.71428,1,1
400000,23.603514,6.7,554,95.0,0.45207777777777775,1,0
40000000,26.82041,7.5,502,189.0,0.25545,1,1
6400000,74.234793,7.3,4128,108.0,0.20145714285714286,1,1
150000000,25.468493,6.6,4040,144.0,0.6166833333333334,1,1
18000000,12.243887,5.9,136,103.0,0.28387,1,0
80000000,18.69984,6.2,392,128.0,0.68778,1,1
0,11.60921,5.6,194,104.0,0.12894999999999998,0,0
0,0.620554,6.7,10,87.0,0.19304444444444446,0,0
130000000,68.889395,6.3,5080,124.0,0.3873111111111111,1,1
30000000,55.806402,6.6,1262,79.0,0.4196714285714286,1,1
0,4.922397,6.9,18,99.0,0.5353636363636364,0,0
6000000,26.286954,7.4,558,121.0,0.69384,1,1
15000000,41.286336,7.8,851,216.0,0.4060125,1,0
10000000,2.574014,6.4,22,106.0,0.3713545454545455,0,0
20000000,13.118983,6.3,130,95.0,0.33407499999999996,0,0
58800000,87.53437,7.4,4469,133.0,0.18109999999999998,1,1
0,0.51799,6.8,27,120.0,0.7245133333333332,0,0
80000000,17.455024,5.0,388,130.0,0.19178333333333333,1,1
1500000,9.856826,6.8,151,98.0,0.35023333333333334,0,0
24000000,3.572339,5.9,111,108.0,0.3370666666666666,0,1
70000000,21.789615,5.4,444,112.0,0.2867384615384615,1,1
38000000,9.662715,5.0,150,90.0,-0.010772727272727262,1,1
11000000,7.645979,7.4,158,114.0,0.17155454545454546,1,0
7500000,4.943588,5.5,63,104.0,0.4984625,0,0
130000000,39.448066,5.4,1260,96.0,0.1709857142857143,1,1
17000000,32.746486,7.3,2247,112.0,0.60138,1,1
33000000,7.339908,4.9,110,96.0,0.4198857142857143,0,0
85000000,24.107835,6.4,514,104.0,0.3071,1,1
6000000,66.11334,8.1,2757,117.0,0.33418749999999997,1,1
